----------- URUCHOMIENIE GRY
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
uruchomiono funkcje MENU::SET_BACK
uruchomiono funkcje PET::GETAGE
uruchomiono funkcje PET::GETSICKNESS
uruchomiono funkcje PET::GETMOOD
